replicate,pop,gen,odomS,Fis,selModel
1,STL,11,0.8,-0.8029,incompODomSel
1,STM,11,0.8,-0.6855,incompODomSel
1,STH,11,0.8,-0.7672,incompODomSel
1,STL,12,0.8,-0.6508,incompODomSel
1,STM,12,0.8,-0.6172,incompODomSel
1,STH,12,0.8,-0.7327,incompODomSel
1,STL,13,0.8,-0.7672,incompODomSel
1,STM,13,0.8,-0.7672,incompODomSel
1,STH,13,0.8,-0.6347,incompODomSel
1,STL,14,0.8,-0.84,incompODomSel
1,STM,14,0.8,-0.6855,incompODomSel
1,STH,14,0.8,-0.7557,incompODomSel
1,STL,15,0.8,-0.8785,incompODomSel
1,STM,15,0.8,-0.8491,incompODomSel
1,STH,15,0.8,-0.7327,incompODomSel
1,STL,16,0.8,-0.7586,incompODomSel
1,STM,16,0.8,-0.6672,incompODomSel
1,STH,16,0.8,-0.6039,incompODomSel
1,STL,17,0.8,-0.7327,incompODomSel
1,STM,17,0.8,-0.7586,incompODomSel
1,STH,17,0.8,-0.5537,incompODomSel
1,STL,18,0.8,-0.837,incompODomSel
1,STM,18,0.8,-0.6994,incompODomSel
1,STH,18,0.8,-0.837,incompODomSel
1,STL,19,0.8,-0.7557,incompODomSel
1,STM,19,0.8,-0.5587,incompODomSel
1,STH,19,0.8,-0.84,incompODomSel
1,STL,20,0.8,-0.8029,incompODomSel
1,STM,20,0.8,-0.6773,incompODomSel
1,STH,20,0.8,-0.569,incompODomSel
2,STL,1,0.8,-1,incompODomSel
2,STM,1,0.8,-1,incompODomSel
2,STH,1,0.8,-1,incompODomSel
2,STL,2,0.8,-0.7971,incompODomSel
2,STM,2,0.8,-0.84,incompODomSel
2,STH,2,0.8,-0.7214,incompODomSel
2,STL,3,0.8,-0.84,incompODomSel
2,STM,3,0.8,-0.6039,incompODomSel
2,STH,3,0.8,-0.6361,incompODomSel
2,STL,4,0.8,-0.9184,incompODomSel
2,STM,4,0.8,-0.7557,incompODomSel
2,STH,4,0.8,-0.8785,incompODomSel
2,STL,5,0.8,-0.535,incompODomSel
2,STM,5,0.8,-0.7672,incompODomSel
2,STH,5,0.8,-0.6672,incompODomSel
2,STL,6,0.8,-0.7327,incompODomSel
2,STM,6,0.8,-0.7158,incompODomSel
2,STH,6,0.8,-0.75,incompODomSel
2,STL,7,0.8,-0.6855,incompODomSel
2,STM,7,0.8,-0.6672,incompODomSel
2,STH,7,0.8,-0.7158,incompODomSel
2,STL,8,0.8,-0.6508,incompODomSel
2,STM,8,0.8,-0.6855,incompODomSel
2,STH,8,0.8,-0.84,incompODomSel
2,STL,9,0.8,-0.4776,incompODomSel
2,STM,9,0.8,-0.7193,incompODomSel
2,STH,9,0.8,-0.8785,incompODomSel
2,STL,10,0.8,-0.6059,incompODomSel
2,STM,10,0.8,-0.553,incompODomSel
2,STH,10,0.8,-0.6672,incompODomSel
2,STL,11,0.8,-0.6172,incompODomSel
2,STM,11,0.8,-0.8846,incompODomSel
2,STH,11,0.8,-0.7327,incompODomSel
2,STL,12,0.8,-0.8846,incompODomSel
2,STM,12,0.8,-0.84,incompODomSel
2,STH,12,0.8,-0.6994,incompODomSel
2,STL,13,0.8,-0.8785,incompODomSel
2,STM,13,0.8,-0.7327,incompODomSel
2,STH,13,0.8,-0.7327,incompODomSel
2,STL,14,0.8,-0.84,incompODomSel
2,STM,14,0.8,-0.5021,incompODomSel
2,STH,14,0.8,-0.6994,incompODomSel
2,STL,15,0.8,-0.84,incompODomSel
2,STM,15,0.8,-0.75,incompODomSel
2,STH,15,0.8,-0.6508,incompODomSel
2,STL,16,0.8,-0.6855,incompODomSel
2,STM,16,0.8,-0.6039,incompODomSel
2,STH,16,0.8,-0.6855,incompODomSel
2,STL,17,0.8,-0.5846,incompODomSel
2,STM,17,0.8,-0.6508,incompODomSel
2,STH,17,0.8,-0.6172,incompODomSel
2,STL,18,0.8,-0.8846,incompODomSel
2,STM,18,0.8,-0.8029,incompODomSel
2,STH,18,0.8,-0.7158,incompODomSel
2,STL,19,0.8,-0.6347,incompODomSel
2,STM,19,0.8,-0.6855,incompODomSel
2,STH,19,0.8,-0.84,incompODomSel
2,STL,20,0.8,-0.7672,incompODomSel
2,STM,20,0.8,-0.6039,incompODomSel
2,STH,20,0.8,-0.8148,incompODomSel
3,STL,1,0.8,-1,incompODomSel
3,STM,1,0.8,-1,incompODomSel
3,STH,1,0.8,-1,incompODomSel
3,STL,2,0.8,-0.6855,incompODomSel
3,STM,2,0.8,-0.7557,incompODomSel
3,STH,2,0.8,-0.7327,incompODomSel
3,STL,3,0.8,-0.9184,incompODomSel
3,STM,3,0.8,-0.7327,incompODomSel
3,STH,3,0.8,-0.6508,incompODomSel
3,STL,4,0.8,-0.6773,incompODomSel
3,STM,4,0.8,-0.75,incompODomSel
3,STH,4,0.8,-0.7214,incompODomSel
3,STL,5,0.8,-0.6994,incompODomSel
3,STM,5,0.8,-0.5766,incompODomSel
3,STH,5,0.8,-0.7971,incompODomSel
3,STL,6,0.8,-0.553,incompODomSel
3,STM,6,0.8,-0.7672,incompODomSel
3,STH,6,0.8,-0.5961,incompODomSel
3,STL,7,0.8,-0.6333,incompODomSel
3,STM,7,0.8,-0.6672,incompODomSel
3,STH,7,0.8,-0.7158,incompODomSel
3,STL,8,0.8,-0.535,incompODomSel
3,STM,8,0.8,-0.7158,incompODomSel
3,STH,8,0.8,-0.7971,incompODomSel
3,STL,9,0.8,-0.7971,incompODomSel
3,STM,9,0.8,-0.6672,incompODomSel
3,STH,9,0.8,-0.8846,incompODomSel
3,STL,10,0.8,-0.6855,incompODomSel
3,STM,10,0.8,-0.837,incompODomSel
3,STH,10,0.8,-0.7158,incompODomSel
3,STL,11,0.8,-0.7327,incompODomSel
3,STM,11,0.8,-0.84,incompODomSel
3,STH,11,0.8,-0.8785,incompODomSel
3,STL,12,0.8,-0.7214,incompODomSel
3,STM,12,0.8,-0.8029,incompODomSel
3,STH,12,0.8,-0.569,incompODomSel
3,STL,13,0.8,-0.8029,incompODomSel
3,STM,13,0.8,-0.569,incompODomSel
3,STH,13,0.8,-0.6994,incompODomSel
3,STL,14,0.8,-0.7327,incompODomSel
3,STM,14,0.8,-0.6855,incompODomSel
3,STH,14,0.8,-0.7214,incompODomSel
3,STL,15,0.8,-0.6994,incompODomSel
3,STM,15,0.8,-0.4873,incompODomSel
3,STH,15,0.8,-0.8491,incompODomSel
3,STL,16,0.8,-0.84,incompODomSel
3,STM,16,0.8,-0.8029,incompODomSel
3,STH,16,0.8,-0.8148,incompODomSel
3,STL,17,0.8,-0.7971,incompODomSel
3,STM,17,0.8,-0.535,incompODomSel
3,STH,17,0.8,-0.8785,incompODomSel
3,STL,18,0.8,-0.7971,incompODomSel
3,STM,18,0.8,-0.661,incompODomSel
3,STH,18,0.8,-0.7158,incompODomSel
3,STL,19,0.8,-0.7158,incompODomSel
3,STM,19,0.8,-0.6672,incompODomSel
3,STH,19,0.8,-0.7557,incompODomSel
3,STL,20,0.8,-0.8148,incompODomSel
3,STM,20,0.8,-0.8846,incompODomSel
3,STH,20,0.8,-0.6773,incompODomSel
4,STL,1,0.8,-1,incompODomSel
4,STM,1,0.8,-1,incompODomSel
4,STH,1,0.8,-1,incompODomSel
4,STL,2,0.8,-0.7557,incompODomSel
4,STM,2,0.8,-0.84,incompODomSel
4,STH,2,0.8,-0.84,incompODomSel
4,STL,3,0.8,-0.7158,incompODomSel
4,STM,3,0.8,-0.84,incompODomSel
4,STH,3,0.8,-0.5587,incompODomSel
4,STL,4,0.8,-0.837,incompODomSel
4,STM,4,0.8,-0.8029,incompODomSel
4,STH,4,0.8,-0.8491,incompODomSel
4,STL,5,0.8,-0.7158,incompODomSel
4,STM,5,0.8,-0.5846,incompODomSel
4,STH,5,0.8,-0.7158,incompODomSel
4,STL,6,0.8,-0.569,incompODomSel
4,STM,6,0.8,-0.7672,incompODomSel
4,STH,6,0.8,-0.84,incompODomSel
4,STL,7,0.8,-0.6059,incompODomSel
4,STM,7,0.8,-0.8785,incompODomSel
4,STH,7,0.8,-0.8846,incompODomSel
4,STL,8,0.8,-0.75,incompODomSel
4,STM,8,0.8,-0.64,incompODomSel
4,STH,8,0.8,-0.7672,incompODomSel
4,STL,9,0.8,-0.7971,incompODomSel
4,STM,9,0.8,-0.7971,incompODomSel
4,STH,9,0.8,-0.8148,incompODomSel
4,STL,10,0.8,-0.7586,incompODomSel
4,STM,10,0.8,-0.7818,incompODomSel
4,STH,10,0.8,-0.7818,incompODomSel
4,STL,11,0.8,-0.6347,incompODomSel
4,STM,11,0.8,-0.661,incompODomSel
4,STH,11,0.8,-0.5846,incompODomSel
4,STL,12,0.8,-0.6347,incompODomSel
4,STM,12,0.8,-0.6855,incompODomSel
4,STH,12,0.8,-0.75,incompODomSel
4,STL,13,0.8,-0.8029,incompODomSel
4,STM,13,0.8,-0.7971,incompODomSel
4,STH,13,0.8,-0.7158,incompODomSel
4,STL,14,0.8,-0.6773,incompODomSel
4,STM,14,0.8,-0.7586,incompODomSel
4,STH,14,0.8,-0.96,incompODomSel
4,STL,15,0.8,-0.7586,incompODomSel
4,STM,15,0.8,-0.7557,incompODomSel
4,STH,15,0.8,-0.8491,incompODomSel
4,STL,16,0.8,-0.75,incompODomSel
4,STM,16,0.8,-0.7818,incompODomSel
4,STH,16,0.8,-0.8846,incompODomSel
4,STL,17,0.8,-0.6361,incompODomSel
4,STM,17,0.8,-0.7327,incompODomSel
4,STH,17,0.8,-0.7193,incompODomSel
4,STL,18,0.8,-0.8148,incompODomSel
4,STM,18,0.8,-0.84,incompODomSel
4,STH,18,0.8,-0.6897,incompODomSel
4,STL,19,0.8,-0.6172,incompODomSel
4,STM,19,0.8,-0.5766,incompODomSel
4,STH,19,0.8,-0.8148,incompODomSel
4,STL,20,0.8,-0.6672,incompODomSel
4,STM,20,0.8,-0.6672,incompODomSel
4,STH,20,0.8,-0.8029,incompODomSel
5,STL,1,0.8,-1,incompODomSel
5,STM,1,0.8,-1,incompODomSel
5,STH,1,0.8,-1,incompODomSel
5,STL,2,0.8,-0.6039,incompODomSel
5,STM,2,0.8,-0.8491,incompODomSel
5,STH,2,0.8,-0.84,incompODomSel
5,STL,3,0.8,-0.7818,incompODomSel
5,STM,3,0.8,-0.6745,incompODomSel
5,STH,3,0.8,-0.8029,incompODomSel
5,STL,4,0.8,-0.75,incompODomSel
5,STM,4,0.8,-0.7214,incompODomSel
5,STH,4,0.8,-0.6994,incompODomSel
5,STL,5,0.8,-0.64,incompODomSel
5,STM,5,0.8,-0.7586,incompODomSel
5,STH,5,0.8,-0.6994,incompODomSel
5,STL,6,0.8,-0.7971,incompODomSel
5,STM,6,0.8,-0.7586,incompODomSel
5,STH,6,0.8,-0.6508,incompODomSel
5,STL,7,0.8,-0.84,incompODomSel
5,STM,7,0.8,-0.569,incompODomSel
5,STH,7,0.8,-0.7327,incompODomSel
5,STL,8,0.8,-0.553,incompODomSel
5,STM,8,0.8,-0.7818,incompODomSel
5,STH,8,0.8,-0.84,incompODomSel
5,STL,9,0.8,-0.7158,incompODomSel
5,STM,9,0.8,-0.7327,incompODomSel
5,STH,9,0.8,-0.84,incompODomSel
5,STL,10,0.8,-0.8846,incompODomSel
5,STM,10,0.8,-0.7158,incompODomSel
5,STH,10,0.8,-0.7586,incompODomSel
5,STL,11,0.8,-0.569,incompODomSel
5,STM,11,0.8,-0.7586,incompODomSel
5,STH,11,0.8,-0.7327,incompODomSel
5,STL,12,0.8,-0.7818,incompODomSel
5,STM,12,0.8,-0.7557,incompODomSel
5,STH,12,0.8,-0.8029,incompODomSel
5,STL,13,0.8,-0.5021,incompODomSel
5,STM,13,0.8,-0.6773,incompODomSel
5,STH,13,0.8,-0.535,incompODomSel
5,STL,14,0.8,-0.7327,incompODomSel
5,STM,14,0.8,-0.6508,incompODomSel
5,STH,14,0.8,-0.8491,incompODomSel
5,STL,15,0.8,-0.6039,incompODomSel
5,STM,15,0.8,-0.7158,incompODomSel
5,STH,15,0.8,-0.84,incompODomSel
5,STL,16,0.8,-0.7327,incompODomSel
5,STM,16,0.8,-0.7327,incompODomSel
5,STH,16,0.8,-0.8029,incompODomSel
5,STL,17,0.8,-0.84,incompODomSel
5,STM,17,0.8,-0.6897,incompODomSel
5,STH,17,0.8,-0.7971,incompODomSel
5,STL,18,0.8,-0.7586,incompODomSel
5,STM,18,0.8,-0.6855,incompODomSel
5,STH,18,0.8,-0.8491,incompODomSel
5,STL,19,0.8,-0.6672,incompODomSel
5,STM,19,0.8,-0.6773,incompODomSel
5,STH,19,0.8,-0.7971,incompODomSel
5,STL,20,0.8,-0.7327,incompODomSel
5,STM,20,0.8,-0.6508,incompODomSel
5,STH,20,0.8,-0.7672,incompODomSel
6,STL,1,0.8,-1,incompODomSel
6,STM,1,0.8,-1,incompODomSel
6,STH,1,0.8,-1,incompODomSel
6,STL,2,0.8,-0.6773,incompODomSel
6,STM,2,0.8,-0.6508,incompODomSel
6,STH,2,0.8,-0.6508,incompODomSel
6,STL,3,0.8,-0.7586,incompODomSel
6,STM,3,0.8,-0.6508,incompODomSel
6,STH,3,0.8,-0.7971,incompODomSel
6,STL,4,0.8,-0.8846,incompODomSel
6,STM,4,0.8,-0.6855,incompODomSel
6,STH,4,0.8,-0.8148,incompODomSel
6,STL,5,0.8,-0.8785,incompODomSel
6,STM,5,0.8,-0.75,incompODomSel
6,STH,5,0.8,-0.8029,incompODomSel
6,STL,6,0.8,-0.5846,incompODomSel
6,STM,6,0.8,-0.7327,incompODomSel
6,STH,6,0.8,-0.8148,incompODomSel
6,STL,7,0.8,-0.6745,incompODomSel
6,STM,7,0.8,-0.7818,incompODomSel
6,STH,7,0.8,-0.9184,incompODomSel
6,STL,8,0.8,-0.7971,incompODomSel
6,STM,8,0.8,-0.6508,incompODomSel
6,STH,8,0.8,-0.6855,incompODomSel
6,STL,9,0.8,-0.8785,incompODomSel
6,STM,9,0.8,-0.6994,incompODomSel
6,STH,9,0.8,-0.8029,incompODomSel
6,STL,10,0.8,-0.8148,incompODomSel
6,STM,10,0.8,-0.8785,incompODomSel
6,STH,10,0.8,-0.6994,incompODomSel
6,STL,11,0.8,-0.6039,incompODomSel
6,STM,11,0.8,-0.7971,incompODomSel
6,STH,11,0.8,-0.837,incompODomSel
6,STL,12,0.8,-0.8785,incompODomSel
6,STM,12,0.8,-0.7586,incompODomSel
6,STH,12,0.8,-0.8148,incompODomSel
6,STL,13,0.8,-0.7971,incompODomSel
6,STM,13,0.8,-0.7158,incompODomSel
6,STH,13,0.8,-0.6672,incompODomSel
6,STL,14,0.8,-0.7586,incompODomSel
6,STM,14,0.8,-0.7586,incompODomSel
6,STH,14,0.8,-0.6672,incompODomSel
6,STL,15,0.8,-0.5961,incompODomSel
6,STM,15,0.8,-0.8846,incompODomSel
6,STH,15,0.8,-0.7327,incompODomSel
6,STL,16,0.8,-0.6347,incompODomSel
6,STM,16,0.8,-0.7214,incompODomSel
6,STH,16,0.8,-0.6347,incompODomSel
6,STL,17,0.8,-0.7586,incompODomSel
6,STM,17,0.8,-0.6773,incompODomSel
6,STH,17,0.8,-0.7586,incompODomSel
6,STL,18,0.8,-0.8029,incompODomSel
6,STM,18,0.8,-0.7971,incompODomSel
6,STH,18,0.8,-0.6773,incompODomSel
6,STL,19,0.8,-0.7586,incompODomSel
6,STM,19,0.8,-0.837,incompODomSel
6,STH,19,0.8,-0.7586,incompODomSel
6,STL,20,0.8,-0.5961,incompODomSel
6,STM,20,0.8,-0.6508,incompODomSel
6,STH,20,0.8,-0.6508,incompODomSel
7,STL,1,0.8,-1,incompODomSel
7,STM,1,0.8,-1,incompODomSel
7,STH,1,0.8,-1,incompODomSel
7,STL,2,0.8,-0.7971,incompODomSel
7,STM,2,0.8,-0.5151,incompODomSel
7,STH,2,0.8,-0.7214,incompODomSel
7,STL,3,0.8,-0.6745,incompODomSel
7,STM,3,0.8,-0.84,incompODomSel
7,STH,3,0.8,-0.8846,incompODomSel
7,STL,4,0.8,-0.7327,incompODomSel
7,STM,4,0.8,-0.7158,incompODomSel
7,STH,4,0.8,-0.7818,incompODomSel
7,STL,5,0.8,-0.6773,incompODomSel
7,STM,5,0.8,-0.7214,incompODomSel
7,STH,5,0.8,-0.7586,incompODomSel
7,STL,6,0.8,-0.8785,incompODomSel
7,STM,6,0.8,-0.6773,incompODomSel
7,STH,6,0.8,-0.661,incompODomSel
7,STL,7,0.8,-0.75,incompODomSel
7,STM,7,0.8,-0.8846,incompODomSel
7,STH,7,0.8,-0.6508,incompODomSel
7,STL,8,0.8,-0.6855,incompODomSel
7,STM,8,0.8,-0.7327,incompODomSel
7,STH,8,0.8,-0.6773,incompODomSel
7,STL,9,0.8,-0.7214,incompODomSel
7,STM,9,0.8,-0.6855,incompODomSel
7,STH,9,0.8,-0.6172,incompODomSel
7,STL,10,0.8,-0.5961,incompODomSel
7,STM,10,0.8,-0.6855,incompODomSel
7,STH,10,0.8,-0.8029,incompODomSel
7,STL,11,0.8,-0.84,incompODomSel
7,STM,11,0.8,-0.7672,incompODomSel
7,STH,11,0.8,-0.7672,incompODomSel
7,STL,12,0.8,-0.7586,incompODomSel
7,STM,12,0.8,-0.7672,incompODomSel
7,STH,12,0.8,-0.7158,incompODomSel
7,STL,13,0.8,-0.7214,incompODomSel
7,STM,13,0.8,-0.5935,incompODomSel
7,STH,13,0.8,-0.8148,incompODomSel
7,STL,14,0.8,-0.7672,incompODomSel
7,STM,14,0.8,-0.84,incompODomSel
7,STH,14,0.8,-0.7971,incompODomSel
7,STL,15,0.8,-0.6994,incompODomSel
7,STM,15,0.8,-0.7327,incompODomSel
7,STH,15,0.8,-0.7586,incompODomSel
7,STL,16,0.8,-0.8148,incompODomSel
7,STM,16,0.8,-0.8846,incompODomSel
7,STH,16,0.8,-0.84,incompODomSel
7,STL,17,0.8,-0.96,incompODomSel
7,STM,17,0.8,-0.7818,incompODomSel
7,STH,17,0.8,-0.96,incompODomSel
7,STL,18,0.8,-0.7586,incompODomSel
7,STM,18,0.8,-0.6745,incompODomSel
7,STH,18,0.8,-0.84,incompODomSel
7,STL,19,0.8,-0.84,incompODomSel
7,STM,19,0.8,-0.8846,incompODomSel
7,STH,19,0.8,-0.8148,incompODomSel
7,STL,20,0.8,-0.7586,incompODomSel
7,STM,20,0.8,-0.8029,incompODomSel
7,STH,20,0.8,-0.75,incompODomSel
8,STL,1,0.8,-1,incompODomSel
8,STM,1,0.8,-1,incompODomSel
8,STH,1,0.8,-1,incompODomSel
8,STL,2,0.8,-0.7971,incompODomSel
8,STM,2,0.8,-0.7158,incompODomSel
8,STH,2,0.8,-0.7818,incompODomSel
8,STL,3,0.8,-0.7214,incompODomSel
8,STM,3,0.8,-0.8785,incompODomSel
8,STH,3,0.8,-0.9216,incompODomSel
8,STL,4,0.8,-0.7327,incompODomSel
8,STM,4,0.8,-0.7971,incompODomSel
8,STH,4,0.8,-0.7193,incompODomSel
8,STL,5,0.8,-0.8029,incompODomSel
8,STM,5,0.8,-0.6994,incompODomSel
8,STH,5,0.8,-0.6994,incompODomSel
8,STL,6,0.8,-0.7672,incompODomSel
8,STM,6,0.8,-0.5935,incompODomSel
8,STH,6,0.8,-0.7327,incompODomSel
8,STL,7,0.8,-0.7214,incompODomSel
8,STM,7,0.8,-0.84,incompODomSel
8,STH,7,0.8,-0.5587,incompODomSel
8,STL,8,0.8,-0.7586,incompODomSel
8,STM,8,0.8,-0.6855,incompODomSel
8,STH,8,0.8,-0.7214,incompODomSel
8,STL,9,0.8,-0.5961,incompODomSel
8,STM,9,0.8,-0.7586,incompODomSel
8,STH,9,0.8,-0.6897,incompODomSel
8,STL,10,0.8,-0.6855,incompODomSel
8,STM,10,0.8,-0.7672,incompODomSel
8,STH,10,0.8,-0.8148,incompODomSel
8,STL,11,0.8,-0.8785,incompODomSel
8,STM,11,0.8,-0.8148,incompODomSel
8,STH,11,0.8,-0.6994,incompODomSel
8,STL,12,0.8,-0.8029,incompODomSel
8,STM,12,0.8,-0.7327,incompODomSel
8,STH,12,0.8,-0.6333,incompODomSel
8,STL,13,0.8,-0.8029,incompODomSel
8,STM,13,0.8,-0.6361,incompODomSel
8,STH,13,0.8,-0.5223,incompODomSel
8,STL,14,0.8,-0.5225,incompODomSel
8,STM,14,0.8,-0.7193,incompODomSel
8,STH,14,0.8,-0.6059,incompODomSel
8,STL,15,0.8,-0.6994,incompODomSel
8,STM,15,0.8,-0.6994,incompODomSel
8,STH,15,0.8,-0.5223,incompODomSel
8,STL,16,0.8,-0.569,incompODomSel
8,STM,16,0.8,-0.7818,incompODomSel
8,STH,16,0.8,-0.7672,incompODomSel
8,STL,17,0.8,-0.8029,incompODomSel
8,STM,17,0.8,-0.553,incompODomSel
8,STH,17,0.8,-0.6994,incompODomSel
8,STL,18,0.8,-0.7586,incompODomSel
8,STM,18,0.8,-0.5961,incompODomSel
8,STH,18,0.8,-0.7214,incompODomSel
8,STL,19,0.8,-0.9184,incompODomSel
8,STM,19,0.8,-0.6508,incompODomSel
8,STH,19,0.8,-0.7971,incompODomSel
8,STL,20,0.8,-0.6855,incompODomSel
8,STM,20,0.8,-0.6855,incompODomSel
8,STH,20,0.8,-0.7586,incompODomSel
9,STL,1,0.8,-1,incompODomSel
9,STM,1,0.8,-1,incompODomSel
9,STH,1,0.8,-1,incompODomSel
9,STL,2,0.8,-0.7327,incompODomSel
9,STM,2,0.8,-0.7327,incompODomSel
9,STH,2,0.8,-0.9184,incompODomSel
9,STL,3,0.8,-0.75,incompODomSel
9,STM,3,0.8,-0.6745,incompODomSel
9,STH,3,0.8,-1,incompODomSel
9,STL,4,0.8,-0.7586,incompODomSel
9,STM,4,0.8,-0.8846,incompODomSel
9,STH,4,0.8,-0.6855,incompODomSel
9,STL,5,0.8,-0.837,incompODomSel
9,STM,5,0.8,-0.84,incompODomSel
9,STH,5,0.8,-0.7672,incompODomSel
9,STL,6,0.8,-0.6039,incompODomSel
9,STM,6,0.8,-0.7158,incompODomSel
9,STH,6,0.8,-0.7557,incompODomSel
9,STL,7,0.8,-0.7672,incompODomSel
9,STM,7,0.8,-0.7586,incompODomSel
9,STH,7,0.8,-0.7971,incompODomSel
9,STL,8,0.8,-0.84,incompODomSel
9,STM,8,0.8,-0.8785,incompODomSel
9,STH,8,0.8,-0.8029,incompODomSel
9,STL,9,0.8,-0.9184,incompODomSel
9,STM,9,0.8,-0.8846,incompODomSel
9,STH,9,0.8,-0.6773,incompODomSel
9,STL,10,0.8,-0.837,incompODomSel
9,STM,10,0.8,-0.7672,incompODomSel
9,STH,10,0.8,-0.7971,incompODomSel
9,STL,11,0.8,-0.6855,incompODomSel
9,STM,11,0.8,-0.6745,incompODomSel
9,STH,11,0.8,-0.8029,incompODomSel
9,STL,12,0.8,-0.7586,incompODomSel
9,STM,12,0.8,-0.7158,incompODomSel
9,STH,12,0.8,-0.6508,incompODomSel
9,STL,13,0.8,-0.7586,incompODomSel
9,STM,13,0.8,-0.6508,incompODomSel
9,STH,13,0.8,-0.7557,incompODomSel
9,STL,14,0.8,-0.7214,incompODomSel
9,STM,14,0.8,-0.8785,incompODomSel
9,STH,14,0.8,-0.84,incompODomSel
9,STL,15,0.8,-0.84,incompODomSel
9,STM,15,0.8,-0.7158,incompODomSel
9,STH,15,0.8,-0.8029,incompODomSel
9,STL,16,0.8,-0.7158,incompODomSel
9,STM,16,0.8,-0.8148,incompODomSel
9,STH,16,0.8,-0.7557,incompODomSel
9,STL,17,0.8,-0.75,incompODomSel
9,STM,17,0.8,-0.6508,incompODomSel
9,STH,17,0.8,-0.8846,incompODomSel
9,STL,18,0.8,-0.6039,incompODomSel
9,STM,18,0.8,-0.96,incompODomSel
9,STH,18,0.8,-0.7327,incompODomSel
9,STL,19,0.8,-0.6672,incompODomSel
9,STM,19,0.8,-0.6745,incompODomSel
9,STH,19,0.8,-0.7586,incompODomSel
9,STL,20,0.8,-0.7586,incompODomSel
9,STM,20,0.8,-0.7672,incompODomSel
9,STH,20,0.8,-0.7818,incompODomSel
10,STL,1,0.8,-1,incompODomSel
10,STM,1,0.8,-1,incompODomSel
10,STH,1,0.8,-1,incompODomSel
10,STL,2,0.8,-0.7214,incompODomSel
10,STM,2,0.8,-0.9184,incompODomSel
10,STH,2,0.8,-0.8491,incompODomSel
10,STL,3,0.8,-0.8846,incompODomSel
10,STM,3,0.8,-0.6773,incompODomSel
10,STH,3,0.8,-0.7193,incompODomSel
10,STL,4,0.8,-0.7327,incompODomSel
10,STM,4,0.8,-0.8785,incompODomSel
10,STH,4,0.8,-0.7818,incompODomSel
10,STL,5,0.8,-0.7672,incompODomSel
10,STM,5,0.8,-0.7672,incompODomSel
10,STH,5,0.8,-0.6039,incompODomSel
10,STL,6,0.8,-0.64,incompODomSel
10,STM,6,0.8,-0.7672,incompODomSel
10,STH,6,0.8,-0.6039,incompODomSel
10,STL,7,0.8,-0.6333,incompODomSel
10,STM,7,0.8,-0.84,incompODomSel
10,STH,7,0.8,-0.7672,incompODomSel
10,STL,8,0.8,-0.7158,incompODomSel
10,STM,8,0.8,-0.5587,incompODomSel
10,STH,8,0.8,-0.9216,incompODomSel
10,STL,9,0.8,-0.6672,incompODomSel
10,STM,9,0.8,-0.7214,incompODomSel
10,STH,9,0.8,-0.6773,incompODomSel
10,STL,10,0.8,-0.7214,incompODomSel
10,STM,10,0.8,-0.6361,incompODomSel
10,STH,10,0.8,-0.8029,incompODomSel
10,STL,11,0.8,-0.8785,incompODomSel
10,STM,11,0.8,-0.8029,incompODomSel
10,STH,11,0.8,-0.6855,incompODomSel
10,STL,12,0.8,-0.8029,incompODomSel
10,STM,12,0.8,-0.8029,incompODomSel
10,STH,12,0.8,-0.7586,incompODomSel
10,STL,13,0.8,-0.7672,incompODomSel
10,STM,13,0.8,-0.7214,incompODomSel
10,STH,13,0.8,-0.7586,incompODomSel
10,STL,14,0.8,-0.8148,incompODomSel
10,STM,14,0.8,-0.7586,incompODomSel
10,STH,14,0.8,-0.84,incompODomSel
10,STL,15,0.8,-0.6039,incompODomSel
10,STM,15,0.8,-0.6994,incompODomSel
10,STH,15,0.8,-0.7586,incompODomSel
10,STL,16,0.8,-0.84,incompODomSel
10,STM,16,0.8,-0.6672,incompODomSel
10,STH,16,0.8,-0.6994,incompODomSel
10,STL,17,0.8,-0.8029,incompODomSel
10,STM,17,0.8,-0.7672,incompODomSel
10,STH,17,0.8,-0.6745,incompODomSel
10,STL,18,0.8,-0.84,incompODomSel
10,STM,18,0.8,-0.8491,incompODomSel
10,STH,18,0.8,-0.84,incompODomSel
10,STL,19,0.8,-0.8491,incompODomSel
10,STM,19,0.8,-0.6773,incompODomSel
10,STH,19,0.8,-0.7557,incompODomSel
10,STL,20,0.8,-0.7214,incompODomSel
10,STM,20,0.8,-0.8148,incompODomSel
10,STH,20,0.8,-0.7214,incompODomSel
11,STL,1,0.8,-1,incompODomSel
11,STM,1,0.8,-1,incompODomSel
11,STH,1,0.8,-1,incompODomSel
11,STL,2,0.8,-0.569,incompODomSel
11,STM,2,0.8,-0.8491,incompODomSel
11,STH,2,0.8,-0.7672,incompODomSel
11,STL,3,0.8,-0.96,incompODomSel
11,STM,3,0.8,-0.837,incompODomSel
11,STH,3,0.8,-0.6773,incompODomSel
11,STL,4,0.8,-0.5225,incompODomSel
11,STM,4,0.8,-0.837,incompODomSel
11,STH,4,0.8,-0.6361,incompODomSel
11,STL,5,0.8,-0.6508,incompODomSel
11,STM,5,0.8,-0.84,incompODomSel
11,STH,5,0.8,-0.8148,incompODomSel
11,STL,6,0.8,-0.7672,incompODomSel
11,STM,6,0.8,-0.7971,incompODomSel
11,STH,6,0.8,-0.6672,incompODomSel
11,STL,7,0.8,-0.7214,incompODomSel
